Player ID + Player Name,Id,Position_New,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position,Position,Mscore
59236-13262:Jurickson Profar,59236-13262,2B/OF,Jurickson,Jurickson Profar,Profar,7.699999835,37,2300,SEA@SD,SD,SEA,,,,,1,2B/OF/UTIL,2B,9
59236-80847:Mike Tauchman,59236-80847,OF,Mike,Mike Tauchman,Tauchman,6.920000203,30,2300,LAD@SF,SF,LAD,,,,,1,OF/UTIL,OF,9
59236-13304:Tucker Barnhart,59236-13304,C,Tucker,Tucker Barnhart,Barnhart,8.25882317,34,2300,MIL@CIN,CIN,MIL,,,,,1,C/1B/UTIL,C/1B,14
59236-5118:Miguel Cabrera,59236-5118,1B,Miguel,Miguel Cabrera,Cabrera,6.12962963,27,2300,DET@KC,DET,KC,,,,,1,C/1B/UTIL,C/1B,12
59236-13378:Leury Garcia,59236-13378,2B/SS,Leury,Leury Garcia,Garcia,7.40882335,34,2300,CWS@NYY,CWS,NYY,,,,,1,2B/SS/UTIL,2B,10
59236-38074:Corey Dickerson,59236-38074,OF,Corey,Corey Dickerson,Dickerson,7.475,40,2300,NYM@MIA,MIA,NYM,,,,,1,OF/UTIL,OF,10
59236-85249:Bobby Dalbec,59236-85249,1B/3B,Bobby,Bobby Dalbec,Dalbec,8.045946276,37,2300,BOS@PHI,BOS,PHI,,,,,1,C/1B/3B/UTIL,C/1B,5
59236-38297:Austin Barnes,59236-38297,C,Austin,Austin Barnes,Barnes,5.834782476,23,2300,LAD@SF,LAD,SF,,,,,0,C/1B/UTIL,C/1B,9
59236-79272:Lourdes Gurriel Jr.,59236-79272,OF,Lourdes,Lourdes Gurriel Jr.,Gurriel Jr.,6.221052471,38,2300,TB@TOR,TOR,TB,DTD,Knee,,,1,OF/UTIL,OF,15
59236-101827:Luis Arraez,59236-101827,2B,Luis,Luis Arraez,Arraez,7.955555386,36,2300,MIN@CLE,MIN,CLE,,,,,1,2B/UTIL,2B,8
59236-81506:Jordan Luplow,59236-81506,OF,Jordan,Jordan Luplow,Luplow,8.856667074,30,2300,MIN@CLE,CLE,MIN,DTD,Ankle,,,0,OF/UTIL,OF,12
59236-6029:Jed Lowrie,59236-6029,2B,Jed,Jed Lowrie,Lowrie,8.585714431,42,2300,OAK@LAA,OAK,LAA,,,,,1,2B/UTIL,2B,15
59236-79918:Kyle Higashioka,59236-79918,C,Kyle,Kyle Higashioka,Higashioka,8.045454545,22,2200,CWS@NYY,NYY,CWS,,,,,1,C/1B/UTIL,C/1B,
59236-53476:Scott Schebler,59236-53476,OF,Scott,Scott Schebler,Schebler,2.490909056,11,2200,OAK@LAA,LAA,OAK,,,,,0,OF/UTIL,OF,16
59236-82414:Victor Reyes,59236-82414,OF,Victor,Victor Reyes,Reyes,4.414285569,21,2200,DET@KC,DET,KC,,,,,0,OF/UTIL,OF,12
59236-80485:Austin Slater,59236-80485,OF,Austin,Austin Slater,Slater,7.374359131,39,2200,LAD@SF,SF,LAD,,,,,0,OF/UTIL,OF,9
59236-119495:Andrew Vaughn,59236-119495,1B/OF,Andrew,Andrew Vaughn,Vaughn,7.553124905,32,2200,CWS@NYY,CWS,NYY,,,,,1,C/1B/OF/UTIL,C/1B,10
59236-53993:Harold Ramirez,59236-53993,OF,Harold,Harold Ramirez,Ramirez,6.446666463,15,2200,MIN@CLE,CLE,MIN,,,,,1,OF/UTIL,OF,12
59236-54049:Aledmys Diaz,59236-54049,2B,Aledmys,Aledmys Diaz,Diaz,7.52,25,2200,HOU@TEX,HOU,TEX,,,,,0,2B/UTIL,2B,12
59236-68481:Roman Quinn,59236-68481,OF,Roman,Roman Quinn,Quinn,4.46666654,24,2200,BOS@PHI,PHI,BOS,IL,Finger,,,0,OF/UTIL,OF,10
59236-82824:Mike Ford,59236-82824,1B,Mike,Mike Ford,Ford,5.333333333,18,2200,CWS@NYY,NYY,CWS,,,,,0,C/1B/UTIL,C/1B,
59236-52150:Clint Frazier,59236-52150,OF,Clint,Clint Frazier,Frazier,5.908333249,36,2200,CWS@NYY,NYY,CWS,DTD,Neck,,,1,OF/UTIL,OF,
59236-52162:Hunter Dozier,59236-52162,3B/OF,Hunter,Hunter Dozier,Dozier,7,33,2200,DET@KC,KC,DET,IL,Concussion,,,0,3B/OF/UTIL,3B,13
59236-80848:Victor Caratini,59236-80848,C,Victor,Victor Caratini,Caratini,8.016129032,31,2200,SEA@SD,SD,SEA,,,,,0,C/1B/UTIL,C/1B,9
59236-97257:Myles Straw,59236-97257,OF,Myles,Myles Straw,Straw,7.114285424,42,2200,HOU@TEX,HOU,TEX,,,,,1,OF/UTIL,OF,12
59236-21584:Rougned Odor,59236-21584,2B/3B,Rougned,Rougned Odor,Odor,8.20476205,21,2200,CWS@NYY,NYY,CWS,,,,,0,2B/3B/UTIL,2B,
59236-83051:David Bote,59236-83051,2B/3B,David,David Bote,Bote,6.131707168,41,2200,CHC@STL,CHC,STL,,,,,0,2B/3B/UTIL,2B,10
59236-13422:Jake Marisnick,59236-13422,OF,Jake,Jake Marisnick,Marisnick,8.007407294,27,2200,CHC@STL,CHC,STL,IL,Hamstring,,,0,OF/UTIL,OF,10
59236-60641:Nick Gordon,59236-60641,2B,Nick,Nick Gordon,Gordon,18,1,2200,MIN@CLE,MIN,CLE,,,,,0,2B/UTIL,2B,8
59236-60655:Willy Adames,59236-60655,SS,Willy,Willy Adames,Adames,6.992683225,41,2200,TB@TOR,TB,TOR,,,,,1,SS/UTIL,SS,10
59236-79113:Francisco Mejia,59236-79113,C,Francisco,Francisco Mejia,Mejia,6.454545455,22,2200,TB@TOR,TB,TOR,,,,,1,C/1B/UTIL,C/1B,10
59236-21797:Jose Peraza,59236-21797,2B/OF,Jose,Jose Peraza,Peraza,5.584615267,13,2200,NYM@MIA,NYM,MIA,,,,,1,2B/OF/UTIL,2B,10
59236-13638:Wilmer Flores,59236-13638,1B/2B,Wilmer,Wilmer Flores,Flores,5.79523795,42,2200,LAD@SF,SF,LAD,IL,Hamstring,,,0,C/1B/2B/UTIL,C/1B,9
59236-79225:Luis Urias,59236-79225,3B/SS,Luis,Luis Urias,Urias,7.441025954,39,2200,MIL@CIN,MIL,CIN,,,,,1,3B/SS/UTIL,3B,13
59236-13691:Ender Inciarte,59236-13691,OF,Ender,Ender Inciarte,Inciarte,3.553333282,15,2200,PIT@ATL,ATL,PIT,,,,,0,OF/UTIL,OF,12
59236-13694:Marwin Gonzalez,59236-13694,1B/2B,Marwin,Marwin Gonzalez,Gonzalez,6.828947368,38,2200,BOS@PHI,BOS,PHI,,,,,1,C/1B/2B/UTIL,C/1B,5
59236-79231:Will Craig,59236-79231,3B,Will,Will Craig,Craig,5.728571211,7,2200,PIT@ATL,PIT,ATL,,,,,1,3B/UTIL,3B,7
59236-79238:Steven Duggar,59236-79238,OF,Steven,Steven Duggar,Duggar,6.60000008,19,2200,LAD@SF,SF,LAD,,,,,0,OF/UTIL,OF,9
59236-38299:Kevin Pillar,59236-38299,OF,Kevin,Kevin Pillar,Pillar,6.428571429,28,2200,NYM@MIA,NYM,MIA,IL,Nose,,,0,OF/UTIL,OF,10
59236-79277:Rowdy Tellez,59236-79277,1B,Rowdy,Rowdy Tellez,Tellez,4.570370427,27,2200,TB@TOR,TOR,TB,DTD,Hamstring,,,1,C/1B/UTIL,C/1B,15
59236-38319:Odubel Herrera,59236-38319,OF,Odubel,Odubel Herrera,Herrera,7.234782343,23,2200,BOS@PHI,PHI,BOS,,,,,1,OF/UTIL,OF,10
59236-101820:Matt Beaty,59236-101820,1B/OF,Matt,Matt Beaty,Beaty,5.962500095,32,2200,LAD@SF,LAD,SF,,,,,1,C/1B/OF/UTIL,C/1B,9
59236-14000:Darin Ruf,59236-14000,OF,Darin,Darin Ruf,Ruf,7.471052471,38,2200,LAD@SF,SF,LAD,,,,,0,OF/UTIL,OF,9
59236-79785:Jose Marmolejos,59236-79785,1B/OF,Jose,Jose Marmolejos,Marmolejos,5.325806649,31,2200,SEA@SD,SEA,SD,,,,,0,C/1B/OF/UTIL,C/1B,9
59236-135216:Chas McCormick,59236-135216,OF,Chas,Chas McCormick,McCormick,5.945454684,22,2100,HOU@TEX,HOU,TEX,,,,,0,OF/UTIL,OF,12
59236-135239:Rodolfo Castro,59236-135239,SS,Rodolfo,Rodolfo Castro,Castro,0,1,2100,PIT@ATL,PIT,ATL,,,,,0,SS/UTIL,SS,7
59236-82021:Tomas Nido,59236-82021,C,Tomas,Tomas Nido,Nido,7.493333435,15,2100,NYM@MIA,NYM,MIA,,,,,0,C/1B/UTIL,C/1B,10
59236-135310:Chadwick Tromp,59236-135310,C,Chadwick,Chadwick Tromp,Tromp,6.299999873,24,2100,LAD@SF,SF,LAD,,,,,0,C/1B/UTIL,C/1B,9
59236-53757:Rob Refsnyder,59236-53757,2B,Rob,Rob Refsnyder,Refsnyder,6.28333346,6,2100,MIN@CLE,MIN,CLE,,,,,0,2B/UTIL,2B,8
59236-12863:Todd Frazier,59236-12863,1B/3B,Todd,Todd Frazier,Frazier,3.892307575,13,2100,PIT@ATL,PIT,ATL,,,,,0,C/1B/3B/UTIL,C/1B,7
59236-53844:Matt Duffy,59236-53844,3B,Matt,Matt Duffy,Duffy,6.735135053,37,2100,CHC@STL,CHC,STL,,,,,1,3B/UTIL,3B,10
59236-119439:Sam Huff,59236-119439,C,Sam,Sam Huff,Huff,10.5,10,2100,HOU@TEX,TEX,HOU,IL,Knee,,,0,C/1B/UTIL,C/1B,12
59236-119444:Alejandro Kirk,59236-119444,C,Alejandro,Alejandro Kirk,Kirk,7.376470678,17,2100,TB@TOR,TOR,TB,IL,Hip,,,0,C/1B/UTIL,C/1B,15
59236-13034:Charlie Culberson,59236-13034,SS/OF,Charlie,Charlie Culberson,Culberson,6.690625191,32,2100,HOU@TEX,TEX,HOU,,,,,1,SS/OF/UTIL,SS,12
59236-13152:Matt Carpenter,59236-13152,1B/3B,Matt,Matt Carpenter,Carpenter,3.799999839,38,2100,CHC@STL,STL,CHC,,,,,0,C/1B/3B/UTIL,C/1B,11
59236-101276:Jon Berti,59236-101276,2B/3B,Jon,Jon Berti,Berti,5.62631587,38,2100,NYM@MIA,MIA,NYM,,,,,0,2B/3B/UTIL,2B,10
59236-68537:Tyler Wade,59236-68537,2B/SS,Tyler,Tyler Wade,Wade,2.174074102,27,2100,CWS@NYY,NYY,CWS,,,,,0,2B/SS/UTIL,2B,
59236-52157:Tom Murphy,59236-52157,C,Tom,Tom Murphy,Murphy,5.472000122,25,2100,SEA@SD,SEA,SD,,,,,1,C/1B/UTIL,C/1B,9
59236-52161:Rio Ruiz,59236-52161,2B/3B,Rio,Rio Ruiz,Ruiz,5.5,32,2100,BAL@WSH,BAL,WSH,,,,,0,2B/3B/UTIL,2B,1
59236-52179:J.P. Crawford,59236-52179,SS,J.P.,J.P. Crawford,Crawford,6.718181957,44,2100,SEA@SD,SEA,SD,,,,,1,SS/UTIL,SS,9
59236-80852:Ildemaro Vargas,59236-80852,2B,Ildemaro,Ildemaro Vargas,Vargas,4.827272589,11,2100,PIT@ATL,PIT,ATL,,,,,0,2B/UTIL,2B,7
59236-68589:Amed Rosario,59236-68589,SS/OF,Amed,Amed Rosario,Rosario,7.047222137,36,2100,MIN@CLE,CLE,MIN,,,,,1,SS/OF/UTIL,SS,12
59236-5122:Alex Avila,59236-5122,C,Alex,Alex Avila,Avila,5.85,10,2100,BAL@WSH,WSH,BAL,,,,,0,C/1B/UTIL,C/1B,1
59236-97291:Harold Castro,59236-97291,2B,Harold,Harold Castro,Castro,5.52,25,2100,DET@KC,DET,KC,,,,,0,2B/UTIL,2B,12
59236-11344:Jason Castro,59236-11344,C,Jason,Jason Castro,Castro,7.450000339,18,2100,HOU@TEX,HOU,TEX,,,,,0,C/1B/UTIL,C/1B,12
59236-13535:Ehire Adrianza,59236-13535,2B/SS,Ehire,Ehire Adrianza,Adrianza,5.451514967,33,2100,PIT@ATL,ATL,PIT,,,,,0,2B/SS/UTIL,2B,12
59236-83173:Jose Trevino,59236-83173,C,Jose,Jose Trevino,Trevino,4.912903324,31,2100,HOU@TEX,TEX,HOU,,,,,1,C/1B/UTIL,C/1B,12
59236-79104:Zack Collins,59236-79104,C,Zack,Zack Collins,Collins,6.819999695,20,2100,CWS@NYY,CWS,NYY,,,,,0,C/1B/UTIL,C/1B,10
59236-79138:Jonathan Arauz,59236-79138,2B,Jonathan,Jonathan Arauz,Arauz,6.224999905,4,2100,BOS@PHI,BOS,PHI,,,,,0,2B/UTIL,2B,5
59236-79173:Corey Ray,59236-79173,OF,Corey,Corey Ray,Ray,6.199999809,1,2100,MIL@CIN,MIL,CIN,,,,,0,OF/UTIL,OF,13
59236-79195:Miguel Andujar,59236-79195,3B/OF,Miguel,Miguel Andujar,Andujar,3.429999924,10,2100,CWS@NYY,NYY,CWS,,,,,0,3B/OF/UTIL,3B,
59236-38252:Stephen Piscotty,59236-38252,OF,Stephen,Stephen Piscotty,Piscotty,6.115151608,33,2100,OAK@LAA,OAK,LAA,,,,,1,OF/UTIL,OF,15
59236-79255:Jake Bauers,59236-79255,1B,Jake,Jake Bauers,Bauers,4.121212121,33,2100,MIN@CLE,CLE,MIN,,,,,1,C/1B/UTIL,C/1B,12
59236-79278:Sheldon Neuse,59236-79278,2B/3B,Sheldon,Sheldon Neuse,Neuse,3.386363636,22,2100,LAD@SF,LAD,SF,,,,,1,2B/3B/UTIL,2B,9
59236-101833:Luis Barrera,59236-101833,OF,Luis,Luis Barrera,Barrera,0,2,2100,OAK@LAA,OAK,LAA,,,,,0,OF/UTIL,OF,15
59236-81511:Kyle Farmer,59236-81511,2B/SS,Kyle,Kyle Farmer,Farmer,5.042499924,40,2100,MIL@CIN,CIN,MIL,,,,,1,2B/SS/UTIL,2B,14
59236-11989:Jon Jay,59236-11989,OF,Jon,Jon Jay,Jay,4.979999924,5,2100,OAK@LAA,LAA,OAK,,,,,0,OF/UTIL,OF,16
59236-14038:Khris Davis,59236-14038,OF,Khris,Khris Davis,Davis,3.372727134,11,2100,HOU@TEX,TEX,HOU,,,,,0,OF/UTIL,OF,12
59236-116450:Seth Brown,59236-116450,1B,Seth,Seth Brown,Brown,7.018182003,33,2100,OAK@LAA,OAK,LAA,,,,,1,C/1B/UTIL,C/1B,15
59236-5948:Brett Gardner,59236-5948,OF,Brett,Brett Gardner,Gardner,4.332353031,34,2100,CWS@NYY,NYY,CWS,,,,,1,OF/UTIL,OF,
59236-110404:Mike Brosseau,59236-110404,2B/3B,Mike,Mike Brosseau,Brosseau,5.878125191,32,2100,TB@TOR,TB,TOR,,,,,1,2B/3B/UTIL,2B,10
59236-12123:Wilson Ramos,59236-12123,C,Wilson,Wilson Ramos,Ramos,7.099999905,32,2100,DET@KC,DET,KC,,,,,1,C/1B/UTIL,C/1B,12
59236-6047:Cameron Maybin,59236-6047,OF,Cameron,Cameron Maybin,Maybin,6,1,2100,NYM@MIA,NYM,MIA,,,,,0,OF/UTIL,OF,10
59236-102331:Nicky Lopez,59236-102331,2B/SS,Nicky,Nicky Lopez,Lopez,6.629267995,41,2100,DET@KC,KC,DET,,,,,1,2B/SS/UTIL,2B,13
59236-102341:DJ Peters,59236-102341,OF,DJ,DJ Peters,Peters,3.383333206,12,2100,LAD@SF,LAD,SF,,,,,1,OF/UTIL,OF,9
59236-102411:Andrew Knizner,59236-102411,C,Andrew,Andrew Knizner,Knizner,4.331818321,22,2000,CHC@STL,STL,CHC,,,,,0,C/1B/UTIL,C/1B,11
59236-79884:Anthony Santander,59236-79884,OF,Anthony,Anthony Santander,Santander,6.6875,16,2000,BAL@WSH,BAL,WSH,IL,Ankle,,,1,OF/UTIL,OF,1
59236-102417:Anderson Tejeda,59236-102417,SS,Anderson,Anderson Tejeda,Tejeda,3.039999962,5,2000,HOU@TEX,TEX,HOU,,,,,0,SS/UTIL,SS,12
59236-102418:Eli White,59236-102418,2B,Eli,Eli White,White,3.527272658,22,2000,HOU@TEX,TEX,HOU,,,,,0,2B/UTIL,2B,12
59236-79896:Luis Torrens,59236-79896,C,Luis,Luis Torrens,Torrens,4.806896341,29,2000,SEA@SD,SEA,SD,,,,,0,C/1B/UTIL,C/1B,9
59236-135195:Sebastian Rivero,59236-135195,C,Sebastian,Sebastian Rivero,Rivero,1.600000024,2,2000,DET@KC,KC,DET,,,,,0,C/1B/UTIL,C/1B,13
59236-135207:Alex De Goti,59236-135207,2B,Alex,Alex De Goti,De Goti,9.449999809,2,2000,HOU@TEX,HOU,TEX,,,,,0,2B/UTIL,2B,12
59236-135227:Jose Rojas,59236-135227,2B,Jose,Jose Rojas,Rojas,5.467741935,31,2000,OAK@LAA,LAA,OAK,,,,,0,2B/UTIL,2B,16
59236-135224:Yadiel Hernandez,59236-135224,OF,Yadiel,Yadiel Hernandez,Hernandez,4.674073961,27,2000,BAL@WSH,WSH,BAL,,,,,0,OF/UTIL,OF,1
59236-81980:Phillip Evans,59236-81980,3B,Phillip,Phillip Evans,Evans,7.806250095,32,2000,PIT@ATL,PIT,ATL,IL,Hamstring,,,0,3B/UTIL,3B,7
59236-135228:Jack Kruger,59236-135228,C,Jack,Jack Kruger,Kruger,0,1,2000,HOU@TEX,TEX,HOU,,,,,0,C/1B/UTIL,C/1B,12
59236-135242:P.J. Higgins,59236-135242,C,P.J.,P.J. Higgins,Higgins,0,2,2000,CHC@STL,CHC,STL,,,,,0,C/1B/UTIL,C/1B,10
59236-102485:Kyle Isbel,59236-102485,OF,Kyle,Kyle Isbel,Isbel,5.958333333,12,2000,DET@KC,KC,DET,,,,,0,OF/UTIL,OF,13
59236-102497:Ronnie Dawson,59236-102497,OF,Ronnie,Ronnie Dawson,Dawson,4.133333206,3,2000,HOU@TEX,HOU,TEX,,,,,0,OF/UTIL,OF,12
59236-116841:Sam Haggerty,59236-116841,1B/OF,Sam,Sam Haggerty,Haggerty,5.503125191,32,2000,SEA@SD,SEA,SD,,,,,1,C/1B/OF/UTIL,C/1B,9
59236-135276:Patrick Mazeika,59236-135276,C,Patrick,Patrick Mazeika,Mazeika,4.600000109,7,2000,NYM@MIA,NYM,MIA,,,,,0,C/1B/UTIL,C/1B,10
59236-135277:Johneshwy Fargas,59236-135277,OF,Johneshwy,Johneshwy Fargas,Fargas,4.166666667,3,2000,NYM@MIA,NYM,MIA,,,,,1,OF/UTIL,OF,10
59236-102513:Mario Feliciano,59236-102513,C,Mario,Mario Feliciano,Feliciano,6.199999809,1,2000,MIL@CIN,MIL,CIN,,,,,0,C/1B/UTIL,C/1B,13
59236-135282:Josh Palacios,59236-135282,OF,Josh,Josh Palacios,Palacios,7.240000153,10,2000,TB@TOR,TOR,TB,IL,Hand,,,0,OF/UTIL,OF,15
59236-135284:Riley Adams,59236-135284,C,Riley,Riley Adams,Adams,,,2000,TB@TOR,TOR,TB,,,,,0,C/1B/UTIL,C/1B,15
59236-135290:John Nogowski,59236-135290,1B,John,John Nogowski,Nogowski,1.026666641,15,2000,CHC@STL,STL,CHC,,,,,0,C/1B/UTIL,C/1B,11
59236-116865:Ryan McBroom,59236-116865,1B,Ryan,Ryan McBroom,McBroom,1.839999962,5,2000,DET@KC,KC,DET,,,,,0,C/1B/UTIL,C/1B,13
59236-135305:Tucupita Marcano,59236-135305,3B,Tucupita,Tucupita Marcano,Marcano,3.483333376,18,2000,SEA@SD,SD,SEA,,,,,0,3B/UTIL,3B,9
59236-73875:Jose Martinez,59236-73875,OF,Jose,Jose Martinez,Martinez,5.147058824,34,2000,NYM@MIA,NYM,MIA,IL,Knee,,,0,OF/UTIL,OF,10
59236-73879:Pat Valaika,59236-73879,2B/SS,Pat,Pat Valaika,Valaika,3.491666794,24,2000,BAL@WSH,BAL,WSH,,,,,0,2B/SS/UTIL,2B,1
59236-102550:Luis Campusano,59236-102550,C,Luis,Luis Campusano,Campusano,2.227272727,11,2000,SEA@SD,SD,SEA,,,,,0,C/1B/UTIL,C/1B,9
59236-116888:Jaylin Davis,59236-116888,OF,Jaylin,Jaylin Davis,Davis,6.224999905,4,2000,LAD@SF,SF,LAD,IL,Kneecap,,,0,OF/UTIL,OF,9
59236-102577:Santiago Espinal,59236-102577,SS,Santiago,Santiago Espinal,Espinal,4.288888719,18,2000,TB@TOR,TOR,TB,,,,,0,SS/UTIL,SS,15
59236-39090:Erik Gonzalez,59236-39090,3B/SS,Erik,Erik Gonzalez,Gonzalez,5.879999924,40,2000,PIT@ATL,PIT,ATL,,,,,1,3B/SS/UTIL,3B,7
59236-104629:Jack Mayfield,59236-104629,SS,Jack,Jack Mayfield,Mayfield,0,3,2000,SEA@SD,SEA,SD,,,,,0,SS/UTIL,SS,9
59236-145590:Jason Vosler,59236-145590,3B,Jason,Jason Vosler,Vosler,3.887500048,8,2000,LAD@SF,SF,LAD,,,,,0,3B/UTIL,3B,9
59236-102584:Tres Barrera,59236-102584,C,Tres,Tres Barrera,Barrera,0,1,2000,BAL@WSH,WSH,BAL,,,,,0,C/1B/UTIL,C/1B,1
59236-102591:Jake Fraley,59236-102591,OF,Jake,Jake Fraley,Fraley,9.780000305,5,2000,SEA@SD,SEA,SD,IL,Hamstring,,,0,OF/UTIL,OF,9
59236-39125:Tomas Telis,59236-39125,C,Tomas,Tomas Telis,Telis,,,2000,MIN@CLE,MIN,CLE,,,,,0,C/1B/UTIL,C/1B,8
59236-149732:Hunter Owen,59236-149732,OF,Hunter,Hunter Owen,Owen,1,3,2000,PIT@ATL,PIT,ATL,,,,,0,OF/UTIL,OF,7
59236-116994:Donovan Walton,59236-116994,SS,Donovan,Donovan Walton,Walton,6.333333333,3,2000,SEA@SD,SEA,SD,,,,,0,SS/UTIL,SS,9
59236-12577:Jarrod Dyson,59236-12577,OF,Jarrod,Jarrod Dyson,Dyson,3.28,25,2000,DET@KC,KC,DET,,,,,0,OF/UTIL,OF,13
59236-12593:Eric Sogard,59236-12593,2B/3B,Eric,Eric Sogard,Sogard,4.116216299,37,2000,CHC@STL,CHC,STL,,,,,0,2B/3B/UTIL,2B,10
59236-110911:Robel Garcia,59236-110911,OF,Robel,Robel Garcia,Garcia,2.169230828,13,2000,HOU@TEX,HOU,TEX,,,,,0,OF/UTIL,OF,12
59236-53593:Patrick Kivlehan,59236-53593,OF,Patrick,Patrick Kivlehan,Kivlehan,5.720000076,5,2000,SEA@SD,SD,SEA,,,,,0,OF/UTIL,OF,9
59236-84405:John Andreoli,59236-84405,OF,John,John Andreoli,Andreoli,2.199999946,7,2000,SEA@SD,SD,SEA,,,,,0,OF/UTIL,OF,9
59236-84471:Nick Martini,59236-84471,OF,Nick,Nick Martini,Martini,2.116666635,6,2000,CHC@STL,CHC,STL,,,,,0,OF/UTIL,OF,10
59236-96764:Jonathan Davis,59236-96764,OF,Jonathan,Jonathan Davis,Davis,4.512500127,24,2000,TB@TOR,TOR,TB,,,,,0,OF/UTIL,OF,15
59236-145921:Ka'ai Tom,59236-145921,OF,Ka'ai,Ka'ai Tom,Tom,4.872000122,25,2000,PIT@ATL,PIT,ATL,DTD,Wrist,,,1,OF/UTIL,OF,7
59236-80457:Adam Engel,59236-80457,OF,Adam,Adam Engel,Engel,6.227777693,36,2000,CWS@NYY,CWS,NYY,IL,Hamstring,,,0,OF/UTIL,OF,10
59236-72264:Max Moroff,59236-72264,SS,Max,Max Moroff,Moroff,0,3,2000,CHC@STL,STL,CHC,,,,,0,SS/UTIL,SS,11
59236-119368:Ryan Jeffers,59236-119368,C,Ryan,Ryan Jeffers,Jeffers,3.645454407,11,2000,MIN@CLE,MIN,CLE,,,,,0,C/1B/UTIL,C/1B,8
59236-80459:Franchy Cordero,59236-80459,OF,Franchy,Franchy Cordero,Cordero,4.393750191,32,2000,BOS@PHI,BOS,PHI,,,,,0,OF/UTIL,OF,5
59236-150096:Ivan Castillo,59236-150096,2B,Ivan,Ivan Castillo,Castillo,3.166666667,3,2000,SEA@SD,SD,SEA,,,,,0,2B/UTIL,2B,9
59236-119401:Rafael Marchan,59236-119401,C,Rafael,Rafael Marchan,Marchan,1.5,2,2000,BOS@PHI,PHI,BOS,,,,,0,C/1B/UTIL,C/1B,10
59236-17012:Curt Casali,59236-17012,C,Curt,Curt Casali,Casali,4.113636364,22,2000,LAD@SF,SF,LAD,,,,,0,C/1B/UTIL,C/1B,9
59236-82551:Shed Long Jr.,59236-82551,2B,Shed,Shed Long Jr.,Long Jr.,6.544117647,34,2000,SEA@SD,SEA,SD,IL,Lower leg,,,0,2B/UTIL,2B,9
59236-135801:Jake Hager,59236-135801,1B,Jake,Jake Hager,Hager,0,4,2000,NYM@MIA,NYM,MIA,,,,,0,C/1B/UTIL,C/1B,10
59236-82556:Taylor Trammell,59236-82556,OF,Taylor,Taylor Trammell,Trammell,7.6259257,27,2000,SEA@SD,SEA,SD,,,,,0,OF/UTIL,OF,9
59236-17025:Joe Panik,59236-17025,2B/3B,Joe,Joe Panik,Panik,3.757894817,19,2000,TB@TOR,TOR,TB,IL,Calf,,,0,2B/3B/UTIL,2B,15
59236-70277:Kevan Smith,59236-70277,C,Kevan,Kevan Smith,Smith,3.133333206,3,2000,PIT@ATL,ATL,PIT,,,,,0,C/1B/UTIL,C/1B,12
59236-82585:Khalil Lee,59236-82585,OF,Khalil,Khalil Lee,Lee,0,3,2000,NYM@MIA,NYM,MIA,,,,,1,OF/UTIL,OF,10
59236-82593:Keibert Ruiz,59236-82593,C,Keibert,Keibert Ruiz,Ruiz,3.116666794,6,2000,LAD@SF,LAD,SF,,,,,0,C/1B/UTIL,C/1B,9
59236-82596:Jake Rogers,59236-82596,C,Jake,Jake Rogers,Rogers,6.940000153,5,2000,DET@KC,DET,KC,,,,,0,C/1B/UTIL,C/1B,12
