,Id,Nickname,FPPG,Salary,Injury Indicator,Batting Order,Position,Mscore,Score
0,59436-52859,Jacob deGrom,57.33333333,12000,nan,1.0,P,30.0,1289.9999999249999
1,59436-5481,Max Scherzer,44.33333333,11000,nan,1.0,P,30.0,997.4999999249999
2,59436-38000,Kevin Gausman,44.77777778,10800,nan,1.0,P,20.0,671.6666667
3,59436-79246,Jack Flaherty,39.55555556,10500,nan,1.0,P,29.0,860.33333343
4,59436-82604,Corbin Burnes,47.14285714,10200,nan,1.0,P,25.0,883.9285713749999
5,59436-5427,Clayton Kershaw,30.41666667,10000,nan,1.0,P,25.0,570.3125000625
6,59436-82557,Aaron Civale,34.55555556,8800,nan,1.0,P,20.0,518.3333334
7,59436-52198,Lucas Giolito,31.77777778,8500,nan,1.0,P,20.0,476.66666669999995
8,59436-68523,Joe Musgrove,25.78571429,8400,nan,1.0,P,28.0,541.5000000900001
9,59436-13019,Garrett Richards,27.77777778,8300,nan,1.0,P,20.0,416.66666669999995
10,59436-5983,Rich Hill,27.11111111,8200,nan,1.0,P,22.0,447.333333315
11,59436-13627,Corey Kluber,32.11111111,8100,nan,1.0,P,28.0,674.3333333100002
12,59436-60639,Jose Berrios,31.77777778,8000,nan,1.0,P,25.0,595.8333333749999
13,59436-5522,Zack Greinke,29.6,7700,nan,1.0,P,28.0,621.6000000000001
14,59436-52167,Andrew Heaney,27.0,7600,nan,1.0,P,20.0,405.0
15,59436-79109,Tyler Mahle,28.22222222,7500,nan,1.0,P,29.0,613.833333285
16,59436-52174,Steven Matz,29.0,7300,nan,1.0,P,20.0,435.0
17,59436-85269,Cole Irvin,28.11111111,7200,nan,1.0,P,20.0,421.66666665
18,59436-5466,Charlie Morton,27.33333333,7000,nan,1.0,P,20.0,409.99999994999996
19,59436-79072,Brad Keller,17.44444444,6900,nan,1.0,P,20.0,261.66666660000004
20,59436-119340,Tarik Skubal,19.0,6600,nan,1.0,P,20.0,285.0
22,59436-102447,Dean Kremer,16.25,6200,nan,1.0,P,15.0,182.8125
23,59436-147155,Hyeon-Jong Yang,17.0,6000,nan,1.0,P,20.0,255.0
24,59436-102396,Logan Gilbert,10.0,5800,nan,1.0,P,20.0,150.0
25,59436-102334,Corbin Martin,24.0,5500,nan,1.0,P,20.0,360.0
26,59436-79756,Ronald Acuna Jr.,14.83488429,4500,nan,1.0,OF,14.0,155.76628504500002
27,59436-79393,Fernando Tatis Jr.,17.16129032,4400,nan,1.0,SS,11.0,141.58064514
28,59436-79273,Vladimir Guerrero Jr.,15.06304401,4300,nan,1.0,C/1B,13.0,146.86467909750002
29,59436-53401,Trey Mancini,12.10851012,4200,nan,1.0,C/1B,10.0,90.81382590000001
30,59436-13540,J.D. Martinez,13.97999946,4200,nan,1.0,OF,15.0,157.274993925
31,59436-38976,Jose Ramirez,12.42666694,4100,nan,1.0,3B,14.0,130.48000287
32,59436-82440,Shohei Ohtani,13.30217444,4100,nan,1.0,OF,12.0,119.71956996
34,59436-39151,Mookie Betts,12.02631579,4000,DTD,1.0,OF,10.0,90.19736842500001
35,59436-11334,Freddie Freeman,11.92391304,4000,nan,1.0,C/1B,14.0,125.20108692
36,59436-79282,Juan Soto,10.36969734,4000,nan,1.0,OF,12.0,93.32727606
37,59436-65881,Trea Turner,12.47209274,3900,nan,1.0,SS,12.0,112.24883466
38,59436-52176,Max Muncy,12.62000054,3900,nan,1.0,2B,10.0,94.65000404999999
39,59436-52180,Austin Meadows,11.35227273,3900,nan,1.0,OF,11.0,93.6562500225
40,59436-52187,Ji-Man Choi,16.04999924,3900,DTD,1.0,C/1B,11.0,132.41249373
41,59436-13342,Nick Castellanos,14.50243843,3900,nan,1.0,OF,10.0,108.768288225
42,59436-21609,Christian Yelich,10.06666667,3900,nan,1.0,OF,13.0,98.1500000325
43,59436-21705,Marcus Semien,13.24347853,3900,nan,1.0,2B,13.0,129.1239156675
44,59436-6292,Buster Posey,12.6299998,3800,nan,1.0,C/1B,13.0,123.14249805
45,59436-82654,Bo Bichette,12.39347773,3800,nan,1.0,SS,13.0,120.83640786750001
46,59436-68585,Rafael Devers,13.56666667,3800,nan,1.0,3B,15.0,152.6250000375
47,59436-85261,Randy Arozarena,12.09111057,3800,nan,1.0,OF,11.0,99.7516622025
48,59436-38872,Jesse Winker,14.610256099999999,3800,nan,1.0,OF,10.0,109.57692074999999
49,59436-104483,Jared Walsh,11.6,3700,nan,1.0,C/1B,12.0,104.39999999999999
50,59436-14562,Jose Altuve,11.41944461,3700,nan,1.0,2B,12.0,102.77500149
51,59436-83155,Ramon Laureano,11.89111057,3700,nan,1.0,OF,14.0,124.85666098499999
52,59436-60631,Kyle Schwarber,10.90555573,3700,nan,1.0,OF,12.0,98.15000156999999
53,59436-60643,Aaron Judge,11.58636336,3700,nan,1.0,OF,13.0,112.96704276
54,59436-13719,Nolan Arenado,11.29787234,3700,nan,1.0,3B,10.0,84.73404255
55,59436-16951,Anthony Rendon,8.638461773,3600,nan,1.0,3B,12.0,77.746155957
56,59436-52175,Matt Olson,11.67907005,3600,nan,1.0,C/1B,14.0,122.630235525
57,59436-37982,Xander Bogaerts,12.78666721,3600,nan,1.0,SS,15.0,143.8500061125
58,59436-21853,Ketel Marte,11.01818154,3600,nan,1.0,OF,10.0,82.63636155
59,59436-73871,Carson Kelly,12.34642901,3500,nan,1.0,C/1B,10.0,92.59821757499999
64,59436-21666,Mark Canha,12.1936165,3500,nan,1.0,OF,14.0,128.03297325
67,59436-73159,Mitch Haniger,12.29565164,3500,nan,1.0,OF,11.0,101.43912603
68,59436-85504,Brandon Lowe,9.746666802,3500,nan,1.0,OF,11.0,80.4100011165
69,59436-5763,Nelson Cruz,10.32857114,3500,DTD,1.0,OF,10.0,77.46428354999999
70,59436-38561,Chris Taylor,12.28333391,3500,nan,1.0,OF,10.0,92.125004325
71,59436-68522,Alex Bregman,11.15500031,3400,nan,1.0,3B,12.0,100.39500279
72,59436-85520,Adolis Garcia,13.75897373,3400,nan,1.0,OF,11.0,113.51153327249999
73,59436-12310,Carlos Santana,11.87333306,3300,nan,1.0,C/1B,12.0,106.85999754
74,59436-73832,Joey Wendle,10.74222209,3300,nan,1.0,2B,11.0,88.62333224250001
75,59436-52158,Trevor Story,10.44042579,3300,nan,1.0,SS,9.0,70.47287408250001
76,59436-73023,Teoscar Hernandez,12.83666687,3300,nan,1.0,OF,13.0,125.1575019825
77,59436-82575,Yordan Alvarez,11.70769246,3200,nan,1.0,OF,12.0,105.36923214
78,59436-53994,Josh Bell,9.236363266,3200,nan,1.0,C/1B,12.0,83.127269394
79,59436-13239,Eduardo Escobar,10.69574494,3200,nan,1.0,2B,10.0,80.21808705000001
80,59436-60672,Tim Anderson,11.38611094,3200,nan,1.0,SS,12.0,102.47499846
81,59436-6312,Justin Turner,10.40681804,3100,nan,1.0,3B,10.0,78.0511353
82,59436-13771,Josh Harrison,9.882352941,3100,nan,1.0,2B,12.0,88.941176469
83,59436-79401,Will Smith,10.3324321,3100,nan,1.0,C/1B,10.0,77.49324075000001
84,59436-53033,Mike Yastrzemski,9.764864535,3100,nan,1.0,OF,13.0,95.20742921624999
85,59436-71507,Yuli Gurriel,11.92000054,3100,nan,1.0,C/1B,12.0,107.28000485999999
86,59436-79884,Anthony Santander,8.755000305,3000,nan,1.0,OF,10.0,65.66250228749999
88,59436-81953,Austin Hays,10.41562462,3000,DTD,1.0,OF,10.0,78.11718465
89,59436-6197,Justin Upton,8.389743903,3000,nan,1.0,OF,12.0,75.50769512699999
91,59436-12961,Brandon Crawford,11.51750031,3000,nan,1.0,SS,13.0,112.2956280225
92,59436-12968,Paul Goldschmidt,10.00444472,3000,nan,1.0,C/1B,10.0,75.0333354
94,59436-17086,Marcell Ozuna,8.653191749,3000,nan,1.0,OF,14.0,90.85851336449998
95,59436-70562,Whit Merrifield,11.25777791,3000,nan,1.0,OF,12.0,101.32000119
96,59436-68544,Matt Chapman,8.053061349,3000,nan,1.0,3B,14.0,84.5571441645
99,59436-13303,Yasmani Grandal,10.30909128,3000,nan,1.0,C/1B,12.0,92.78182152000001
100,59436-79074,Austin Riley,10.42340413,3000,nan,1.0,3B,14.0,109.445743365
101,59436-13567,DJ LeMahieu,9.222726995,3000,nan,1.0,2B,13.0,89.92158820125
103,59436-13854,Robbie Grossman,11.093478,3000,nan,1.0,OF,10.0,83.201085
104,59436-13966,Kyle Seager,9.762500127000001,3000,nan,1.0,3B,11.0,80.54062604775001
105,59436-38614,Carlos Correa,9.768889025,3000,nan,1.0,SS,12.0,87.920001225
106,59436-102284,William Contreras,10.73529412,3000,nan,1.0,C/1B,14.0,112.72058826000001
107,59436-61553,Yoan Moncada,10.06590895,2900,nan,1.0,3B,12.0,90.59318055
108,59436-53586,David Peralta,10.07111138,2900,nan,1.0,OF,10.0,75.53333535
109,59436-12985,Avisail Garcia,10.16976716,2900,nan,1.0,OF,13.0,99.15522981
110,59436-13229,Charlie Blackmon,8.111363498,2900,nan,1.0,OF,9.0,54.7517036115
111,59436-68587,Ozzie Albies,11.12888862,2900,nan,1.0,2B,14.0,116.85333051
112,59436-13354,Cesar Hernandez,8.931818182,2900,nan,1.0,2B,14.0,93.784090911
113,59436-21875,Max Kepler,11.28823494,2900,DTD,1.0,OF,10.0,84.66176205
114,59436-38293,Tyler Naquin,10.81500015,2900,nan,1.0,OF,10.0,81.112501125
115,59436-5607,Evan Longoria,8.646341462999999,2900,nan,1.0,3B,13.0,84.30182926424999
116,59436-13929,Manny Machado,10.82325567,2900,DTD,1.0,3B,11.0,89.2918592775
117,59436-6273,Michael Brantley,9.597560976,2800,nan,1.0,OF,12.0,86.378048784
118,59436-16950,Miguel Sano,9.959375381000001,2800,nan,1.0,C/1B,10.0,74.69531535750001
119,59436-82530,Pavin Smith,8.344444444,2800,nan,1.0,OF,10.0,62.58333333
120,59436-12900,Brandon Belt,9.3564101,2800,nan,1.0,C/1B,13.0,91.224998475
121,59436-82624,Sean Murphy,8.034999847,2800,nan,1.0,C/1B,14.0,84.3674983935
122,59436-68514,Ryan McMahon,11.13333384,2800,nan,1.0,2B,9.0,75.15000342
123,59436-13266,Salvador Perez,9.788888888999999,2800,nan,1.0,C/1B,12.0,88.10000000099998
125,59436-21633,Eugenio Suarez,8.763636502,2800,nan,1.0,3B,10.0,65.727273765
127,59436-79125,Kyle Tucker,10.70638324,2800,nan,1.0,OF,12.0,96.35744915999999
128,59436-79160,Alex Verdugo,10.45454545,2800,DTD,1.0,OF,15.0,117.6136363125
129,59436-79165,Gavin Lux,8.318918588999999,2800,nan,1.0,2B,10.0,62.391889417499996
130,59436-79188,Alex Kirilloff,11.27499962,2800,nan,1.0,OF,10.0,84.56249714999998
131,59436-118210,Jake Cronenworth,10.31041654,2800,nan,1.0,2B,11.0,85.060936455
132,59436-71182,Jeimer Candelario,8.817777507,2800,nan,1.0,3B,10.0,66.1333313025
133,59436-38965,C.J. Cron,9.79142892,2700,nan,1.0,C/1B,9.0,66.09214521
134,59436-12434,Lorenzo Cain,8.692000122,2700,nan,1.0,OF,10.0,65.190000915
135,59436-16952,Francisco Lindor,7.557499695,2700,nan,1.0,SS,10.0,56.681247712499996
136,59436-12919,Jose Iglesias,7.588371809,2700,nan,1.0,SS,12.0,68.295346281
137,59436-113309,Josh Rojas,8.693022972,2700,nan,1.0,2B,10.0,65.19767228999999
138,59436-82620,Nick Solak,10.33469375,2700,nan,1.0,OF,11.0,85.26122343749999
139,59436-68586,Dansby Swanson,8.904255318999999,2700,nan,1.0,SS,14.0,93.49468084949999
140,59436-68588,Gleyber Torres,8.921052632,2700,nan,1.0,2B,13.0,86.98026316200001
141,59436-79170,Willie Calhoun,8.783870574,2700,nan,1.0,OF,11.0,72.4669322355
143,59436-38321,Joey Gallo,9.580850803999999,2700,nan,1.0,OF,11.0,79.04201913299998
144,59436-13792,Kike Hernandez,9.466666327999999,2700,nan,1.0,OF,15.0,106.49999618999999
146,59436-13909,Randal Grichuk,10.06521739,2700,nan,1.0,OF,13.0,98.13586955250001
147,59436-81506,Jordan Luplow,8.094118006,2700,nan,1.0,OF,14.0,84.988239063
148,59436-12113,Josh Donaldson,9.27499983,2700,nan,1.0,3B,10.0,69.56249872500001
149,59436-16948,Kolten Wong,9.251428223,2600,nan,1.0,2B,10.0,69.38571167250001
150,59436-21074,Michael A. Taylor,7.887804729,2600,nan,1.0,OF,12.0,70.990242561
151,59436-12928,Eric Hosmer,9.85,2600,nan,1.0,C/1B,11.0,81.26249999999999
152,59436-13102,Freddy Galvis,9.016666957,2600,nan,1.0,2B,10.0,67.62500217750001
153,59436-80838,Luke Voit,6.481818458999999,2600,nan,1.0,C/1B,13.0,63.19772997524999
154,59436-13430,Jonathan Villar,6.936842266,2600,nan,1.0,2B,10.0,52.026316995
155,59436-38040,Eddie Rosario,8.162790698,2600,nan,1.0,OF,14.0,85.709302329
156,59436-79120,Yandy Diaz,7.431110975,2600,nan,1.0,3B,11.0,61.30666554375
157,59436-79156,David Fletcher,7.169767157999999,2600,nan,1.0,2B,12.0,64.52790442199999
159,59436-6029,Jed Lowrie,8.647825822,2600,nan,1.0,2B,14.0,90.802171131
160,59436-108450,Tommy Edman,9.225532045,2600,nan,1.0,OF,10.0,69.1914903375
161,59436-81924,Niko Goodrum,8.782051282000001,2500,nan,1.0,2B,10.0,65.86538461500001
163,59436-16945,Gary Sanchez,7.946875095,2500,nan,1.0,C/1B,13.0,77.48203217625
164,59436-23107,Jorge Soler,7.462221951,2500,nan,1.0,OF,12.0,67.159997559
166,59436-16981,Yan Gomes,8.296551935,2500,nan,1.0,C/1B,12.0,74.668967415
168,59436-82611,Akil Baddoo,9.085293938,2500,nan,1.0,OF,10.0,68.13970453499999
172,59436-68495,Andrew Benintendi,9.064286005,2500,nan,1.0,OF,12.0,81.578574045
175,59436-5118,Miguel Cabrera,7.374193745,2500,nan,1.0,C/1B,10.0,55.3064530875
179,59436-60635,Raimel Tapia,9.432608562999999,2500,nan,1.0,OF,9.0,63.670107800249994
181,59436-109803,Austin Nola,7.35000017,2500,nan,1.0,C/1B,11.0,60.6375014025
182,59436-79082,Ryan Mountcastle,7.422222222,2500,nan,1.0,C/1B,10.0,55.666666664999994
183,59436-83182,Eric Haase,9.31111145,2500,nan,1.0,C/1B,10.0,69.833335875
186,59436-79151,Taylor Ward,8.0,2500,nan,1.0,3B,12.0,72.0
192,59436-13858,Christian Vazquez,8.353488656,2500,nan,1.0,C/1B,15.0,93.97674737999999
194,59436-116450,Seth Brown,8.013888889,2500,nan,1.0,C/1B,14.0,84.1458333345
195,59436-38952,Alex Dickerson,6.299999839,2400,nan,1.0,OF,13.0,61.42499843024999
196,59436-16947,Jonathan Schoop,6.431818182000001,2400,nan,1.0,2B,10.0,48.238636365000005
197,59436-82563,Garrett Hampson,10.09111125,2400,nan,1.0,2B,9.0,68.1150009375
200,59436-80847,Mike Tauchman,6.848484847999999,2400,nan,1.0,OF,13.0,66.772727268
201,59436-52178,Maikel Franco,7.338636225,2400,nan,1.0,3B,10.0,55.03977168749999
202,59436-68589,Amed Rosario,7.727500152999999,2400,nan,1.0,SS,14.0,81.1387516065
203,59436-82977,Isiah Kiner-Falefa,10.42448955,2400,nan,1.0,3B,11.0,86.0020387875
205,59436-5181,Yadier Molina,10.265625,2400,nan,1.0,C/1B,10.0,76.9921875
206,59436-13487,Tommy Pham,6.733333332999999,2400,nan,1.0,OF,11.0,55.54999999725
207,59436-38112,Gio Urshela,8.612195271000001,2400,nan,1.0,3B,13.0,83.96890389225001
209,59436-85249,Bobby Dalbec,7.710256723,2400,nan,1.0,C/1B,15.0,86.74038813374999
210,59436-79113,Francisco Mejia,8.157692542000001,2400,nan,1.0,C/1B,11.0,67.30096347150001
211,59436-85285,Nate Lowe,10.11020396,2400,nan,1.0,C/1B,11.0,83.40918266999999
214,59436-79234,Kyle Lewis,8.165517347,2400,nan,1.0,OF,11.0,67.36551811275001
215,59436-79249,Harrison Bader,8.731818459,2400,DTD,1.0,OF,10.0,65.48863844249999
216,59436-101827,Luis Arraez,7.974358973999999,2400,nan,1.0,2B,10.0,59.807692305
217,59436-79400,Dylan Carlson,9.193333605,2400,nan,1.0,OF,10.0,68.9500020375
218,59436-81622,Mitch Garver,8.017143032,2400,nan,1.0,C/1B,10.0,60.128572739999996
219,59436-6047,Cameron Maybin,1.8,2400,nan,1.0,OF,10.0,13.5
220,59436-102308,Jonathan India,8.016666836,2400,nan,1.0,2B,10.0,60.12500127000001
221,59436-102322,Nick Madrigal,8.4,2400,nan,1.0,2B,12.0,75.60000000000001
228,59436-82536,Cedric Mullins,10.12765957,2300,nan,1.0,OF,10.0,75.95744677500001
229,59436-52150,Clint Frazier,6.234210366,2300,nan,1.0,OF,13.0,60.7835510685
232,59436-13262,Jurickson Profar,8.312194824,2300,nan,1.0,2B,11.0,68.575607298
233,59436-97291,Harold Castro,5.788461538,2300,nan,1.0,2B,10.0,43.413461534999996
234,59436-21612,Nick Ahmed,4.9692308469999995,2300,nan,1.0,SS,10.0,37.2692313525
235,59436-60655,Willy Adames,7.30227245,2300,nan,1.0,SS,10.0,54.767043375
236,59436-79110,Tyler Stephenson,6.118181633,2300,nan,1.0,C/1B,10.0,45.8863622475
244,59436-65991,Pedro Severino,5.605882532000001,2200,nan,1.0,C/1B,10.0,42.04411899
247,59436-119495,Andrew Vaughn,8.10000017,2200,nan,1.0,OF,12.0,72.90000153
248,59436-53993,Harold Ramirez,6.694736681,2200,nan,1.0,OF,14.0,70.2947351505
249,59436-54068,Hunter Renfroe,7.857894897,2200,nan,1.0,OF,15.0,88.40131759125
252,59436-52170,Dominic Smith,6.479487101,2200,nan,1.0,OF,10.0,48.5961532575
253,59436-13304,Tucker Barnhart,8.319444444,2200,nan,1.0,C/1B,10.0,62.39583333
254,59436-13535,Ehire Adrianza,6.15000018,2200,nan,1.0,2B,14.0,64.57500189000001
255,59436-5359,Elvis Andrus,4.213043545,2200,nan,1.0,SS,14.0,44.236957222499996
256,59436-85246,Josh Fuentes,7.665908813,2200,nan,1.0,C/1B,9.0,51.74488448774999
260,59436-79247,Edmundo Sosa,5.004545385,2200,nan,1.0,2B,10.0,37.5340903875
261,59436-71217,Omar Narvaez,8.100000197,2200,nan,1.0,C/1B,,7.69500018715
262,59436-13961,Kevin Kiermaier,5.955172309,2200,nan,1.0,OF,11.0,49.13017154925001
264,59436-5948,Brett Gardner,4.3108108110000005,2200,nan,1.0,OF,13.0,42.03040540725001
266,59436-12168,Starlin Castro,7.162790697999999,2200,nan,1.0,2B,12.0,64.465116282
268,59436-102398,Jarred Kelenic,7.890909367999999,2200,nan,1.0,OF,11.0,65.10000228599999
269,59436-135190,Taylor Walls,12.43333308,2100,nan,1.0,SS,11.0,102.57499791000001
272,59436-135277,Johneshwy Fargas,6.67142868,2100,DTD,1.0,OF,10.0,50.035715100000004
274,59436-102577,Santiago Espinal,4.213636225,2100,nan,1.0,SS,13.0,41.08295319375
276,59436-17014,Andrelton Simmons,7.214285714,2100,nan,1.0,SS,10.0,54.107142855
278,59436-12931,Wil Myers,8.324324323999999,2100,nan,1.0,OF,11.0,68.67567567299999
281,59436-84655,Stevie Wilkerson,4.842857361,2100,nan,1.0,OF,10.0,36.3214302075
283,59436-13034,Charlie Culberson,6.487878973,2100,nan,1.0,SS,11.0,53.52500152725
284,59436-13152,Matt Carpenter,3.8714287169999997,2100,nan,1.0,C/1B,10.0,29.035715377499997
288,59436-13253,Martin Maldonado,5.408571516,2100,nan,1.0,C/1B,12.0,48.677143644
290,59436-52179,J.P. Crawford,6.6085107679999995,2100,nan,1.0,SS,11.0,54.520213835999996
292,59436-97257,Myles Straw,6.92727245,2100,nan,1.0,OF,12.0,62.345452050000006
294,59436-13378,Leury Garcia,6.792105424,2100,nan,1.0,2B,12.0,61.128948816000005
299,59436-83173,Jose Trevino,5.314705793,2100,nan,1.0,C/1B,11.0,43.84632279225
303,59436-21797,Jose Peraza,4.811764885,2100,nan,1.0,2B,10.0,36.0882366375
305,59436-13691,Ender Inciarte,4.029411765,2100,nan,1.0,OF,14.0,42.3088235325
306,59436-13694,Marwin Gonzalez,6.475609756,2100,nan,1.0,C/1B,15.0,72.850609755
308,59436-79272,Lourdes Gurriel Jr.,6.587805027000001,2100,nan,1.0,OF,13.0,64.23109901325
309,59436-101820,Matt Beaty,6.35428554,2100,nan,1.0,OF,10.0,47.657141550000006
310,59436-101833,Luis Barrera,0.75,2100,nan,1.0,OF,14.0,7.875
311,59436-101842,Ty France,8.742105583999999,2100,nan,1.0,2B,11.0,72.12237106799999
312,59436-38571,Travis Shaw,7.997618902,2100,nan,1.0,3B,,7.5977379569
314,59436-79776,Dom Nunez,8.34375,2100,nan,1.0,C/1B,9.0,56.3203125
315,59436-102331,Nicky Lopez,6.670454545,2100,nan,1.0,2B,12.0,60.034090905000006
316,59436-102362,Trevor Larnach,7.826666768,2100,nan,1.0,OF,10.0,58.70000076
324,59436-79918,Kyle Higashioka,7.695652174,2000,nan,1.0,C/1B,13.0,75.0326086965
352,59436-116994,Donovan Walton,4.0,2000,nan,1.0,SS,11.0,33.0
358,59436-96764,Jonathan Davis,4.632142748,2000,nan,1.0,OF,13.0,45.163391792999995
365,59436-119412,Owen Miller,4.6999998089999995,2000,nan,1.0,SS,14.0,49.349997994499994
371,59436-82585,Khalil Lee,1.814285687,2000,nan,1.0,OF,10.0,13.607142652499999
374,59436-82605,Keston Hiura,5.603703817,2000,nan,1.0,C/1B,,5.32351862615
381,59436-82646,Justin Williams,4.234090978,2000,nan,1.0,OF,10.0,31.755682335
382,59436-82655,Danny Jansen,4.497222053,2000,nan,1.0,C/1B,13.0,43.84791501675
388,59436-17171,James McCann,4.932352851,2000,nan,1.0,C/1B,10.0,36.9926463825
400,59436-52157,Tom Murphy,5.407407407000001,2000,nan,1.0,C/1B,11.0,44.611111107750006
413,59436-5189,Josh Reddick,4.6750001910000005,2000,nan,1.0,OF,10.0,35.06250143250001
416,59436-13412,Donovan Solano,5.55,2000,nan,1.0,2B,13.0,54.1125
417,59436-38004,Austin Hedges,4.25,2000,nan,1.0,C/1B,14.0,44.625
420,59436-5311,Kurt Suzuki,4.269230769,2000,nan,1.0,C/1B,12.0,38.423076921
430,59436-83188,Kelvin Gutierrez,5.7624998089999995,2000,nan,1.0,3B,12.0,51.862498281
433,59436-79112,Yu Chang,3.266666554,2000,nan,1.0,3B,14.0,34.299998816999995
438,59436-79174,Jacob Nottingham,6.655555725,2000,nan,1.0,C/1B,11.0,54.90833473125
444,59436-38247,Hanser Alberto,3.802777608,2000,nan,1.0,2B,12.0,34.224998472
459,59436-79279,Andrew Stevenson,4.613157975,2000,nan,1.0,OF,12.0,41.518421775
463,59436-38326,Nomar Mazara,6.813636086,2000,nan,1.0,OF,10.0,51.102270645000004
482,59436-13917,Juan Lagares,6.082353031,2000,nan,1.0,OF,12.0,54.741177279
483,59436-81511,Kyle Farmer,4.841860393999999,2000,nan,1.0,2B,10.0,36.313952955
487,59436-118408,Yoshi Tsutsugo,4.216128933999999,2000,nan,1.0,3B,10.0,31.620967004999994
492,59436-14038,Khris Davis,3.307142803,2000,nan,1.0,OF,11.0,27.283928124750002
503,59436-102341,DJ Peters,4.153333282,2000,nan,1.0,OF,10.0,31.149999615000002
